3 16 8.839 -33.84 -10.709 8.49 -34.127 -11.307 9.901 -36.521 -9.988 
3 16 9.464 -36.671 -10.628 9.901 -36.521 -9.988 8.49 -34.127 -11.307 
3 16 11.264 -39.436 -8.565 9.901 -36.521 -9.988 10.766 -39.57 -9.382 
3 16 10.766 -39.57 -9.382 9.901 -36.521 -9.988 9.464 -36.671 -10.628 
3 16 12.366 -42.687 -7.386 12.719 -42.443 -6.566 10.766 -39.57 -9.382 
3 16 12.719 -42.443 -6.566 11.264 -39.436 -8.565 10.766 -39.57 -9.382 
3 16 8.931 -50.063 -6.082 12.518 -49.648 -4.99 6.847 -45.042 -9.919 
3 16 11.171 -45.207 -7.093 6.847 -45.042 -9.919 12.518 -49.648 -4.99 
3 16 12.518 -49.648 -4.99 8.931 -50.063 -6.082 12.471 -52.758 -4.061 
3 16 10.973 -53.254 -4.151 12.471 -52.758 -4.061 8.931 -50.063 -6.082 
3 16 11.171 -45.207 -7.093 12.366 -42.687 -7.386 6.847 -45.042 -9.919 
3 16 2.811 -39.324 -13.051 6.847 -45.042 -9.919 10.766 -39.57 -9.382 
3 16 12.366 -42.687 -7.386 10.766 -39.57 -9.382 6.847 -45.042 -9.919 
3 16 10.766 -39.57 -9.382 9.464 -36.671 -10.628 2.811 -39.324 -13.051 
3 16 2.811 -39.324 -13.051 9.464 -36.671 -10.628 2.799 -34.212 -12.293 
3 16 2.799 -34.212 -12.293 9.464 -36.671 -10.628 3.298 -32.401 -12.25 
3 16 9.464 -36.671 -10.628 8.49 -34.127 -11.307 3.298 -32.401 -12.25 
3 16 7.292 -57.474 1.979 8.133 -56.167 2.242 7.234 -56.85 -4.989 
3 16 4 -59.01 2.456 7.292 -57.474 1.979 4.149 -58.571 -6.788 
3 16 7.292 -57.474 1.979 7.234 -56.85 -4.989 4.149 -58.571 -6.788 
3 16 0.039 -59.506 2.871 4 -59.01 2.456 0.039 -59.081 -8.188 
3 16 4 -59.01 2.456 4.149 -58.571 -6.788 0.039 -59.081 -8.188 
3 16 5.989 -51.908 4.489 5.427 -51.901 -7.583 8.133 -56.167 2.242 
3 16 8.133 -56.167 2.242 5.427 -51.901 -7.583 7.234 -56.85 -4.989 
3 16 3.505 -47.585 5.472 3.052 -47.961 -11.477 5.989 -51.908 4.489 
3 16 5.989 -51.908 4.489 3.052 -47.961 -11.477 5.427 -51.901 -7.583 
3 16 3.052 -47.961 -11.477 3.505 -47.585 5.472 0.039 -43.342 -9.746 
3 16 0.039 -43.342 -9.746 3.505 -47.585 5.472 0.039 -42.818 5.265 
3 16 0.039 -56.518 -11.405 3.888 -55.155 -10.463 1.457 -50.028 -14.168 
3 16 0.039 -46.122 -13.306 0.039 -56.518 -11.405 1.457 -50.028 -14.168 
3 16 3.052 -47.961 -11.477 0.039 -43.342 -9.746 1.457 -50.028 -14.168 
3 16 0.039 -46.122 -13.306 1.457 -50.028 -14.168 0.039 -43.342 -9.746 
3 16 3.888 -55.155 -10.463 5.427 -51.901 -7.583 1.457 -50.028 -14.168 
3 16 5.427 -51.901 -7.583 3.052 -47.961 -11.477 1.457 -50.028 -14.168 
3 16 7.234 -56.85 -4.989 5.427 -51.901 -7.583 5.33 -55.947 -8.476 
3 16 5.33 -55.947 -8.476 5.427 -51.901 -7.583 3.888 -55.155 -10.463 
3 16 3.888 -55.155 -10.463 4.149 -58.571 -6.788 5.33 -55.947 -8.476 
3 16 4.149 -58.571 -6.788 7.234 -56.85 -4.989 5.33 -55.947 -8.476 
3 16 4.149 -58.571 -6.788 3.888 -55.155 -10.463 0.039 -59.081 -8.188 
3 16 0.039 -56.518 -11.405 0.039 -59.081 -8.188 3.888 -55.155 -10.463 
3 16 9.567 -20.642 -8.953 6.079 -26.831 -14.431 4.752 -24.736 -15.047 
3 16 4.752 -24.736 -15.047 0.039 -25.582 -17.206 3.849 -21.391 -15.18 
3 16 3.849 -21.391 -15.18 0.039 -25.582 -17.206 0.039 -22.112 -16.801 
3 16 4.752 -24.736 -15.047 3.849 -21.391 -15.18 9.567 -20.642 -8.953 
3 16 8.935 -19.334 -9.149 9.567 -20.642 -8.953 3.849 -21.391 -15.18 
3 16 9.567 -20.642 -8.953 8.935 -19.334 -9.149 10.867 -17.98 0.101 
3 16 10.867 -17.98 0.101 8.935 -19.334 -9.149 10.293 -17.505 -0.742 
3 16 0.039 -22.112 -16.801 0.039 -20.908 -16.249 3.849 -21.391 -15.18 
3 16 3.501 -20.209 -14.841 3.849 -21.391 -15.18 0.039 -20.908 -16.249 
3 16 3.849 -21.391 -15.18 3.501 -20.209 -14.841 8.935 -19.334 -9.149 
3 16 8.426 -18.403 -9.047 8.935 -19.334 -9.149 3.501 -20.209 -14.841 
3 16 8.935 -19.334 -9.149 8.426 -18.403 -9.047 10.293 -17.505 -0.742 
3 16 9.975 -16.995 -0.983 10.293 -17.505 -0.742 8.426 -18.403 -9.047 
3 16 10.293 -17.505 -0.742 9.975 -16.995 -0.983 6.657 -17.307 -0.652 
3 16 0.039 -20.908 -16.249 0.039 -18.973 -16.364 3.501 -20.209 -14.841 
3 16 3.402 -18.576 -15.036 3.501 -20.209 -14.841 0.039 -18.973 -16.364 
3 16 8.552 -17.104 -9.295 8.426 -18.403 -9.047 3.402 -18.576 -15.036 
3 16 8.426 -18.403 -9.047 3.501 -20.209 -14.841 3.402 -18.576 -15.036 
3 16 3.402 -18.576 -15.036 0.039 -18.973 -16.364 3.036 -16.773 -14.755 
3 16 3.036 -16.773 -14.755 0.039 -18.973 -16.364 0.039 -17.013 -15.714 
3 16 3.036 -16.773 -14.755 8.019 -15.804 -8.832 3.402 -18.576 -15.036 
3 16 8.019 -15.804 -8.832 8.552 -17.104 -9.295 3.402 -18.576 -15.036 
3 16 8.552 -17.104 -9.295 8.019 -15.804 -8.832 10.123 -16.306 -1.041 
3 16 10.123 -16.306 -1.041 8.019 -15.804 -8.832 9.791 -15.384 -0.925 
3 16 10.123 -16.306 -1.041 9.975 -16.995 -0.983 8.552 -17.104 -9.295 
3 16 9.975 -16.995 -0.983 8.426 -18.403 -9.047 8.552 -17.104 -9.295 
3 16 2.979 -15.171 -14.736 3.036 -16.773 -14.755 0.039 -15.519 -15.82 
3 16 3.036 -16.773 -14.755 0.039 -17.013 -15.714 0.039 -15.519 -15.82 
3 16 8.328 -14.372 -8.911 8.019 -15.804 -8.832 2.979 -15.171 -14.736 
3 16 8.019 -15.804 -8.832 3.036 -16.773 -14.755 2.979 -15.171 -14.736 
3 16 0.039 -15.519 -15.82 0.039 -12.535 -15.269 2.979 -15.171 -14.736 
3 16 3.025 -12.445 -14.185 2.979 -15.171 -14.736 0.039 -12.535 -15.269 
3 16 2.979 -15.171 -14.736 3.025 -12.445 -14.185 8.328 -14.372 -8.911 
3 16 7.934 -12.415 -8.539 8.328 -14.372 -8.911 3.025 -12.445 -14.185 
3 16 9.74 -14.236 -0.799 9.791 -15.384 -0.925 8.328 -14.372 -8.911 
3 16 8.328 -14.372 -8.911 9.791 -15.384 -0.925 8.019 -15.804 -8.832 
3 16 7.934 -12.415 -8.539 9.617 -11.89 0.114 8.328 -14.372 -8.911 
3 16 9.617 -11.89 0.114 9.74 -14.236 -0.799 8.328 -14.372 -8.911 
3 16 9.975 -16.995 -0.983 10.123 -16.306 -1.041 6.657 -17.307 -0.652 
3 16 5.849 -14.948 -0.551 6.657 -17.307 -0.652 9.791 -15.384 -0.925 
3 16 10.123 -16.306 -1.041 9.791 -15.384 -0.925 6.657 -17.307 -0.652 
3 16 9.791 -15.384 -0.925 9.74 -14.236 -0.799 5.849 -14.948 -0.551 
3 16 5.849 -14.948 -0.551 9.74 -14.236 -0.799 5.101 -11.856 1.133 
3 16 9.74 -14.236 -0.799 9.617 -11.89 0.114 5.101 -11.856 1.133 
3 16 0.039 -12.535 -15.269 0.039 -9.759 -15.369 3.025 -12.445 -14.185 
3 16 3.025 -12.445 -14.185 0.039 -9.759 -15.369 3.199 -10.574 -14.13 
3 16 3.199 -10.574 -14.13 0.039 -9.759 -15.369 3.398 -9.664 -14.413 
3 16 3.025 -12.445 -14.185 3.199 -10.574 -14.13 7.934 -12.415 -8.539 
3 16 7.869 -10.744 -8.338 7.934 -12.415 -8.539 3.199 -10.574 -14.13 
3 16 9.617 -11.89 0.114 7.934 -12.415 -8.539 7.869 -10.744 -8.338 
3 16 5.503 -14.987 -0.984 6.397 -17.666 -0.985 5.849 -14.948 -0.551 
3 16 6.657 -17.307 -0.652 5.849 -14.948 -0.551 6.397 -17.666 -0.985 
3 16 5.503 -14.987 -0.984 5.849 -14.948 -0.551 4.546 -13.151 -0.328 
3 16 5.849 -14.948 -0.551 5.101 -11.856 1.133 4.546 -13.151 -0.328 
3 16 0.039 -11.713 1.169 0.039 -12.972 -0.402 5.101 -11.856 1.133 
3 16 4.546 -13.151 -0.328 5.101 -11.856 1.133 0.039 -12.972 -0.402 
3 16 3.398 -9.664 -14.413 8.137 -9.825 -8.392 3.199 -10.574 -14.13 
3 16 8.137 -9.825 -8.392 7.869 -10.744 -8.338 3.199 -10.574 -14.13 
3 16 9.617 -11.89 0.114 7.869 -10.744 -8.338 8.137 -9.825 -8.392 
3 16 0.039 -8.395 -15.443 3.509 -8.358 -14.278 0.039 -9.759 -15.369 
3 16 3.509 -8.358 -14.278 3.398 -9.664 -14.413 0.039 -9.759 -15.369 
3 16 7.197 -4.804 -7.863 8.027 -8.142 -8.067 5.729 -6.743 -12.272 
3 16 5.411 -8.003 -12.532 5.729 -6.743 -12.272 8.027 -8.142 -8.067 
3 16 5.411 -8.003 -12.532 3.509 -8.358 -14.278 4.201 -7.932 -13.447 
3 16 0.039 -8.209 -15.364 4.201 -7.932 -13.447 0.039 -8.395 -15.443 
3 16 3.509 -8.358 -14.278 0.039 -8.395 -15.443 4.201 -7.932 -13.447 
3 16 5.411 -8.003 -12.532 4.201 -7.932 -13.447 5.729 -6.743 -12.272 
3 16 5.729 -6.743 -12.272 4.201 -7.932 -13.447 4.818 -6.787 -12.783 
3 16 3.509 -8.358 -14.278 5.411 -8.003 -12.532 3.398 -9.664 -14.413 
3 16 3.398 -9.664 -14.413 5.411 -8.003 -12.532 8.137 -9.825 -8.392 
3 16 5.411 -8.003 -12.532 8.027 -8.142 -8.067 8.137 -9.825 -8.392 
3 16 9.809 -9.132 1.955 9.617 -11.89 0.114 8.027 -8.142 -8.067 
3 16 9.617 -11.89 0.114 8.137 -9.825 -8.392 8.027 -8.142 -8.067 
3 16 7.197 -4.804 -7.863 8.068 -4.099 -5.641 8.027 -8.142 -8.067 
3 16 8.068 -4.099 -5.641 9.239 -6.417 -2.992 8.027 -8.142 -8.067 
3 16 8.027 -8.142 -8.067 9.239 -6.417 -2.992 9.809 -9.132 1.955 
3 16 9.239 -6.417 -2.992 9.621 -6.824 2.844 9.809 -9.132 1.955 
3 16 9.617 -11.89 0.114 9.809 -9.132 1.955 5.101 -11.856 1.133 
3 16 9.809 -9.132 1.955 9.11 -9.057 2.856 5.101 -11.856 1.133 
3 16 9.621 -6.824 2.844 8.943 -6.99 3.649 9.809 -9.132 1.955 
3 16 9.11 -9.057 2.856 9.809 -9.132 1.955 8.943 -6.99 3.649 
3 16 5.101 -11.856 1.133 9.11 -9.057 2.856 5.642 -8.799 3.242 
3 16 9.239 -6.417 -2.992 8.068 -4.099 -5.641 9.506 -3.464 -2 
3 16 8.068 -4.099 -5.641 9.172 -2 -3.464 9.506 -3.464 -2 
3 16 9.372 -2.376 5.027 9.621 -6.824 2.844 10.166 -2 3.464 
3 16 9.621 -6.824 2.844 9.897 -3.464 2 10.166 -2 3.464 
3 16 9.621 -6.824 2.844 9.372 -2.376 5.027 8.943 -6.99 3.649 
3 16 8.943 -6.99 3.649 9.372 -2.376 5.027 8.586 -2.515 5.381 
3 16 9.496 2.31 5.985 10.232 0 4 10.297 2 3.464 
3 16 8.586 -2.515 5.381 9.372 -2.376 5.027 8.57 2.434 7.208 
3 16 9.372 -2.376 5.027 9.496 2.31 5.985 8.57 2.434 7.208 
3 16 7.637 -0.746 -5.883 8.891 0 -4 8.068 -4.099 -5.641 
3 16 8.068 -4.099 -5.641 8.891 0 -4 9.172 -2 -3.464 
3 16 8.068 -4.099 -5.641 7.197 -4.804 -7.863 7.637 -0.746 -5.883 
3 16 7.637 -0.746 -5.883 7.197 -4.804 -7.863 6.945 -1.069 -6.511 
3 16 7.425 3.706 -4.229 9.25 2 -3.464 7.637 -0.746 -5.883 
3 16 9.25 2 -3.464 8.891 0 -4 7.637 -0.746 -5.883 
3 16 6.784 3.701 -4.344 7.425 3.706 -4.229 6.945 -1.069 -6.511 
3 16 7.425 3.706 -4.229 7.637 -0.746 -5.883 6.945 -1.069 -6.511 
3 16 5.729 -6.743 -12.272 4.818 -6.787 -12.783 5.445 -6.009 -12.049 
3 16 5.445 -6.009 -12.049 4.818 -6.787 -12.783 4.744 -6.51 -12.258 
3 16 5.729 -6.743 -12.272 5.445 -6.009 -12.049 7.197 -4.804 -7.863 
3 16 7.197 -4.804 -7.863 5.445 -6.009 -12.049 5.721 -4.121 -8.577 
3 16 7.197 -4.804 -7.863 5.721 -4.121 -8.577 6.945 -1.069 -6.511 
3 16 6.945 -1.069 -6.511 5.721 -4.121 -8.577 5.687 -1.237 -6.667 
3 16 5.695 3.681 -4.361 6.784 3.701 -4.344 5.687 -1.237 -6.667 
3 16 6.945 -1.069 -6.511 5.687 -1.237 -6.667 6.784 3.701 -4.344 
3 16 4.762 -1.419 -6.341 5.687 -1.237 -6.667 4.82 -4.327 -8.394 
3 16 5.721 -4.121 -8.577 4.82 -4.327 -8.394 5.687 -1.237 -6.667 
3 16 5.687 -1.237 -6.667 4.762 -1.419 -6.341 5.695 3.681 -4.361 
3 16 4.762 -1.419 -6.341 4.732 3.429 -4.016 5.695 3.681 -4.361 
3 16 9.11 -9.057 2.856 8.943 -6.99 3.649 5.642 -8.799 3.242 
3 16 5.642 -8.799 3.242 8.943 -6.99 3.649 6.045 -7.188 3.827 
3 16 6.234 -2.346 5.622 6.045 -7.188 3.827 8.586 -2.515 5.381 
3 16 6.045 -7.188 3.827 8.943 -6.99 3.649 8.586 -2.515 5.381 
3 16 6.234 -2.346 5.622 8.586 -2.515 5.381 6.352 2.682 7.537 
3 16 6.352 2.682 7.537 8.586 -2.515 5.381 8.57 2.434 7.208 
3 16 0.039 -8.918 3.331 0.039 -11.713 1.169 5.642 -8.799 3.242 
3 16 5.101 -11.856 1.133 5.642 -8.799 3.242 0.039 -11.713 1.169 
3 16 5.642 -8.799 3.242 4.183 -7.858 3.05 0.039 -8.918 3.331 
3 16 4.183 -7.858 3.05 0.039 -8.131 2.973 0.039 -8.918 3.331 
3 16 5.642 -8.799 3.242 6.045 -7.188 3.827 4.183 -7.858 3.05 
3 16 4.183 -7.858 3.05 6.045 -7.188 3.827 4.656 -7.02 3.365 
3 16 4.656 -7.02 3.365 6.045 -7.188 3.827 4.762 -2.159 5.257 
3 16 6.045 -7.188 3.827 6.234 -2.346 5.622 4.762 -2.159 5.257 
3 16 4.123 -7.876 -12.996 4.744 -6.51 -12.258 4.201 -7.932 -13.447 
3 16 4.744 -6.51 -12.258 4.818 -6.787 -12.783 4.201 -7.932 -13.447 
3 16 0.039 -8.209 -15.364 0.039 -8.135 -15.161 4.201 -7.932 -13.447 
3 16 4.123 -7.876 -12.996 4.201 -7.932 -13.447 0.039 -8.135 -15.161 
3 16 4.82 -4.327 -8.394 5.721 -4.121 -8.577 4.744 -6.51 -12.258 
3 16 5.721 -4.121 -8.577 5.445 -6.009 -12.049 4.744 -6.51 -12.258 
3 16 8.011 5.232 -2.034 9.582 3.464 -2 7.425 3.706 -4.229 
3 16 9.25 2 -3.464 7.425 3.706 -4.229 9.582 3.464 -2 
3 16 8.206 5.403 2.851 9.912 4 0 8.011 5.232 -2.034 
3 16 9.912 4 0 9.582 3.464 -2 8.011 5.232 -2.034 
3 16 10.151 3.464 2 9.129 3.971 5.283 10.297 2 3.464 
3 16 9.129 3.971 5.283 9.496 2.31 5.985 10.297 2 3.464 
3 16 8.206 5.403 2.851 9.129 3.971 5.283 9.912 4 0 
3 16 9.912 4 0 9.129 3.971 5.283 10.151 3.464 2 
3 16 7.319 5.534 -2.176 8.011 5.232 -2.034 6.784 3.701 -4.344 
3 16 8.011 5.232 -2.034 7.425 3.706 -4.229 6.784 3.701 -4.344 
3 16 5.673 5.549 -2.153 7.319 5.534 -2.176 5.695 3.681 -4.361 
3 16 7.319 5.534 -2.176 6.784 3.701 -4.344 5.695 3.681 -4.361 
3 16 5.695 3.681 -4.361 4.732 3.429 -4.016 5.673 5.549 -2.153 
3 16 5.673 5.549 -2.153 4.732 3.429 -4.016 4.663 4.869 -1.787 
3 16 7.319 5.534 -2.176 7.265 5.875 3.229 8.011 5.232 -2.034 
3 16 8.206 5.403 2.851 8.011 5.232 -2.034 7.265 5.875 3.229 
3 16 5.673 5.549 -2.153 5.813 5.873 3.236 7.319 5.534 -2.176 
3 16 7.265 5.875 3.229 7.319 5.534 -2.176 5.813 5.873 3.236 
3 16 5.673 5.549 -2.153 4.663 4.869 -1.787 5.813 5.873 3.236 
3 16 5.813 5.873 3.236 4.663 4.869 -1.787 4.682 5.077 3.189 
3 16 9.129 3.971 5.283 7.886 4.4 7.238 9.496 2.31 5.985 
3 16 8.57 2.434 7.208 9.496 2.31 5.985 7.886 4.4 7.238 
3 16 7.328 5.561 5.891 8.206 5.403 2.851 7.265 5.875 3.229 
3 16 7.328 5.561 5.891 7.265 5.875 3.229 5.93 5.577 5.855 
3 16 7.265 5.875 3.229 5.813 5.873 3.236 5.93 5.577 5.855 
3 16 6.352 2.682 7.537 8.57 2.434 7.208 6.135 4.471 7.608 
3 16 7.886 4.4 7.238 6.135 4.471 7.608 8.57 2.434 7.208 
3 16 5.813 5.873 3.236 4.682 5.077 3.189 5.93 5.577 5.855 
3 16 4.682 5.077 3.189 4.733 4.794 5.591 5.93 5.577 5.855 
3 16 6.135 4.471 7.608 7.886 4.4 7.238 5.93 5.577 5.855 
3 16 7.328 5.561 5.891 5.93 5.577 5.855 7.886 4.4 7.238 
3 16 6.135 4.471 7.608 5.93 5.577 5.855 4.746 3.896 6.734 
3 16 5.93 5.577 5.855 4.733 4.794 5.591 4.746 3.896 6.734 
3 16 8.206 5.403 2.851 7.328 5.561 5.891 9.129 3.971 5.283 
3 16 7.886 4.4 7.238 9.129 3.971 5.283 7.328 5.561 5.891 
3 16 6.352 2.682 7.537 6.135 4.471 7.608 4.752 2.756 6.956 
3 16 6.135 4.471 7.608 4.746 3.896 6.734 4.752 2.756 6.956 
3 16 6.234 -2.346 5.622 6.352 2.682 7.537 4.762 -2.159 5.257 
3 16 6.352 2.682 7.537 4.752 2.756 6.956 4.762 -2.159 5.257 
3 16 4.744 -6.51 -12.258 4.123 -7.876 -12.996 4.615 -6.859 -5.427 
3 16 4.123 -7.876 -12.996 4.183 -7.858 3.05 4.615 -6.859 -5.427 
3 16 4.615 -6.859 -5.427 4.183 -7.858 3.05 4.656 -7.02 3.365 
3 16 0.039 -8.135 -15.161 0.039 -8.131 2.973 4.123 -7.876 -12.996 
3 16 4.183 -7.858 3.05 4.123 -7.876 -12.996 0.039 -8.131 2.973 
3 16 9.239 -6.417 -2.992 9.702 -4 0 9.621 -6.824 2.844 
3 16 4.615 -6.859 -5.427 4.82 -4.327 -8.394 4.744 -6.51 -12.258 
3 16 0.039 -27.796 5.838 6.335 -29.592 3.795 0.039 -26.793 -12.632 
3 16 0.039 -26.793 -12.632 6.335 -29.592 3.795 6.162 -28.686 -10.641 
3 16 6.335 -29.592 3.795 9.033 -29.452 3.799 6.162 -28.686 -10.641 
3 16 9.033 -29.452 3.799 8.366 -28.904 -8.668 6.162 -28.686 -10.641 
3 16 8.726 -26.328 -8.31 8.366 -28.904 -8.668 9.332 -27.628 4.612 
3 16 9.033 -29.452 3.799 9.332 -27.628 4.612 8.366 -28.904 -8.668 
3 16 9.332 -27.628 4.612 9.338 -24.91 4.87 8.726 -26.328 -8.31 
3 16 9.338 -24.91 4.87 9.096 -21.417 3.306 8.726 -26.328 -8.31 
3 16 8.726 -26.328 -8.31 9.096 -21.417 3.306 8.596 -21.581 -5.782 
3 16 9.096 -21.417 3.306 6.397 -17.666 -0.985 8.596 -21.581 -5.782 
3 16 5.527 -17.301 -8.59 8.596 -21.581 -5.782 6.397 -17.666 -0.985 
3 16 6.397 -17.666 -0.985 5.503 -14.987 -0.984 5.527 -17.301 -8.59 
3 16 4.546 -13.151 -0.328 3.99 -13.542 -8.953 5.503 -14.987 -0.984 
3 16 3.99 -13.542 -8.953 5.527 -17.301 -8.59 5.503 -14.987 -0.984 
3 16 0.039 -12.972 -0.402 0.039 -13.578 -10.655 4.546 -13.151 -0.328 
3 16 4.546 -13.151 -0.328 0.039 -13.578 -10.655 3.99 -13.542 -8.953 
3 16 6.162 -28.686 -10.641 8.366 -28.904 -8.668 6.015 -24.211 -9.121 
3 16 6.015 -24.211 -9.121 8.366 -28.904 -8.668 8.726 -26.328 -8.31 
3 16 8.726 -26.328 -8.31 8.596 -21.581 -5.782 6.015 -24.211 -9.121 
3 16 8.596 -21.581 -5.782 6.228 -22.088 -8.676 6.015 -24.211 -9.121 
3 16 8.596 -21.581 -5.782 5.527 -17.301 -8.59 6.228 -22.088 -8.676 
3 16 6.228 -22.088 -8.676 5.527 -17.301 -8.59 3.76 -18.624 -10.152 
3 16 3.76 -18.624 -10.152 5.527 -17.301 -8.59 2.971 -14.561 -10.057 
3 16 5.527 -17.301 -8.59 3.99 -13.542 -8.953 2.971 -14.561 -10.057 
3 16 0.039 -13.578 -10.655 0.039 -14.575 -11.175 3.99 -13.542 -8.953 
3 16 2.971 -14.561 -10.057 3.99 -13.542 -8.953 0.039 -14.575 -11.175 
3 16 6.228 -22.088 -8.676 3.76 -18.624 -10.152 0.039 -20.019 -11.889 
3 16 0.039 -14.575 -11.175 0.039 -20.019 -11.889 2.971 -14.561 -10.057 
3 16 0.039 -20.019 -11.889 3.76 -18.624 -10.152 2.971 -14.561 -10.057 
3 16 0.039 -20.019 -11.889 0.039 -22.754 -12.638 6.228 -22.088 -8.676 
3 16 6.228 -22.088 -8.676 0.039 -22.754 -12.638 6.015 -24.211 -9.121 
3 16 0.039 -52.971 -17.545 2.358 -53.605 -16.828 0.039 -55.601 -16.328 
3 16 2.358 -53.605 -16.828 1.912 -55.551 -16.127 0.039 -55.601 -16.328 
3 16 3.373 -54.24 -15.721 3.431 -54.293 -16.003 2.265 -53.508 -16.564 
3 16 2.265 -53.508 -16.564 3.431 -54.293 -16.003 2.358 -53.605 -16.828 
3 16 3.431 -54.293 -16.003 3.373 -54.24 -15.721 4.002 -55.946 -14.875 
3 16 4.002 -55.946 -14.875 3.373 -54.24 -15.721 3.919 -55.77 -14.677 
3 16 0.039 -52.971 -17.545 0.039 -52.879 -17.237 2.358 -53.605 -16.828 
3 16 0.039 -52.879 -17.237 2.265 -53.508 -16.564 2.358 -53.605 -16.828 
3 16 4.892 -55.441 -13.977 5.63 -54.779 -12.604 5.181 -56.145 -13.25 
3 16 5.597 -57.89 -11.549 5.181 -56.145 -13.25 6.702 -55.941 -11.016 
3 16 5.63 -54.779 -12.604 6.702 -55.941 -11.016 5.181 -56.145 -13.25 
3 16 4.775 -56.166 -13.616 4.813 -56.292 -13.826 3.919 -55.77 -14.677 
3 16 3.919 -55.77 -14.677 4.813 -56.292 -13.826 4.002 -55.946 -14.875 
3 16 4.813 -56.292 -13.826 4.775 -56.166 -13.616 5.226 -57.989 -12.358 
3 16 4.775 -56.166 -13.616 5.213 -57.796 -12.156 5.226 -57.989 -12.358 
3 16 0.039 -52.503 -17.426 2.42 -53.188 -16.623 0.039 -52.879 -17.237 
3 16 2.265 -53.508 -16.564 0.039 -52.879 -17.237 2.42 -53.188 -16.623 
3 16 0.039 -52.502 -17.666 2.541 -53.217 -16.9 0.039 -52.503 -17.426 
3 16 2.42 -53.188 -16.623 0.039 -52.503 -17.426 2.541 -53.217 -16.9 
3 16 3.931 -54.228 -15.607 3.761 -54.105 -15.474 2.541 -53.217 -16.9 
3 16 3.761 -54.105 -15.474 2.42 -53.188 -16.623 2.541 -53.217 -16.9 
3 16 3.761 -54.105 -15.474 3.373 -54.24 -15.721 2.42 -53.188 -16.623 
3 16 3.373 -54.24 -15.721 2.265 -53.508 -16.564 2.42 -53.188 -16.623 
3 16 4.823 -55.416 -13.793 3.761 -54.105 -15.474 4.892 -55.441 -13.977 
3 16 3.761 -54.105 -15.474 3.931 -54.228 -15.607 4.892 -55.441 -13.977 
3 16 5.641 -58.738 -10.74 5.226 -57.989 -12.358 5.542 -58.481 -11.019 
3 16 5.226 -57.989 -12.358 5.213 -57.796 -12.156 5.542 -58.481 -11.019 
3 16 4.823 -55.416 -13.793 3.919 -55.77 -14.677 3.761 -54.105 -15.474 
3 16 3.919 -55.77 -14.677 3.373 -54.24 -15.721 3.761 -54.105 -15.474 
3 16 4.892 -55.441 -13.977 5.181 -56.145 -13.25 4.823 -55.416 -13.793 
3 16 5.117 -56.03 -13.072 4.823 -55.416 -13.793 5.181 -56.145 -13.25 
3 16 3.919 -55.77 -14.677 4.823 -55.416 -13.793 4.775 -56.166 -13.616 
3 16 4.775 -56.166 -13.616 4.823 -55.416 -13.793 5.117 -56.03 -13.072 
3 16 5.597 -57.89 -11.549 5.494 -57.792 -11.565 5.181 -56.145 -13.25 
3 16 5.494 -57.792 -11.565 5.117 -56.03 -13.072 5.181 -56.145 -13.25 
3 16 5.494 -57.792 -11.565 5.213 -57.796 -12.156 5.117 -56.03 -13.072 
3 16 5.213 -57.796 -12.156 4.775 -56.166 -13.616 5.117 -56.03 -13.072 
3 16 5.63 -54.779 -12.604 4.892 -55.441 -13.977 5.04 -51.286 -14.43 
3 16 4.051 -49.928 -16.672 5.04 -51.286 -14.43 3.931 -54.228 -15.607 
3 16 5.04 -51.286 -14.43 4.892 -55.441 -13.977 3.931 -54.228 -15.607 
3 16 5.641 -58.738 -10.74 5.542 -58.481 -11.019 5.597 -57.89 -11.549 
3 16 5.542 -58.481 -11.019 5.494 -57.792 -11.565 5.597 -57.89 -11.549 
3 16 4.051 -49.928 -16.672 3.896 -47.246 -17.312 5.04 -51.286 -14.43 
3 16 0.039 -48.06 -19.114 0.039 -44.873 -16.852 2.045 -47.548 -18.756 
3 16 3.793 -44.822 -16.292 3.754 -44.929 -16.341 0.039 -44.873 -16.852 
3 16 0.039 -44.873 -16.852 3.754 -44.929 -16.341 2.045 -47.548 -18.756 
3 16 2.408 -49.236 -18.534 0.039 -49.565 -18.902 2.045 -47.548 -18.756 
3 16 0.039 -48.06 -19.114 2.045 -47.548 -18.756 0.039 -49.565 -18.902 
3 16 5.542 -58.481 -11.019 5.213 -57.796 -12.156 5.494 -57.792 -11.565 
3 16 31.36 -47.998 0 31.078 -47.998 -2.97 31.078 -46.513 -2.572 
3 16 31.078 -50.57 -1.485 31.078 -49.483 -2.572 31.36 -47.998 0 
3 16 31.078 -50.57 1.485 31.078 -50.968 0 31.36 -47.998 0 
3 16 31.36 -47.998 0 31.078 -46.513 2.572 31.078 -47.998 2.97 
3 16 31.078 -45.426 -1.485 31.078 -45.028 0 31.36 -47.998 0 
3 16 31.36 -47.998 0 31.078 -46.513 -2.572 31.078 -45.426 -1.485 
3 16 17.289 -44.534 2 17.289 -41.041 3.421 17.289 -45.998 3.464 
3 16 4.12 -61.392 5.763 7.292 -57.474 7.556 4 -59.01 8.033 
3 16 3.793 -44.822 -16.292 4.989 -39.476 -16.921 6.965 -43.024 -15.23 
3 16 17.289 -44.534 2 17.289 -45.998 3.464 27.289 -44.534 2 
3 16 17.289 -45.998 3.464 27.289 -45.998 3.464 27.289 -44.534 2 
