3 16 44.876 -25.504 8.011 48.079 -22.992 4.625 44.876 -20 8.011 
3 16 48.079 -22.992 4.625 48.079 -20 4.625 44.876 -20 8.011 
3 16 29.8 -37.325 9.25 29.8 -40 9.25 29.8 -37.325 5.5 
3 16 29.8 -40 9.25 29.8 -40 -9.25 29.8 -37.325 5.5 
3 16 29.8 -37.325 5.5 29.8 -40 -9.25 29.8 -37.325 -5.5 
3 16 29.8 -37.325 -5.5 29.8 -40 -9.25 29.8 -37.325 -9.25 
3 16 27.147 -20 4.126 28.252 -20 0 25.548 -21.846 3.203 
3 16 25.548 -21.846 3.203 28.252 -20 0 26.406 -21.846 0 
3 16 24.126 -20 7.147 27.147 -20 4.126 23.203 -21.846 5.548 
3 16 23.203 -21.846 5.548 27.147 -20 4.126 25.548 -21.846 3.203 
3 16 20 -20 8.252 24.126 -20 7.147 20 -21.846 6.406 
3 16 20 -21.846 6.406 24.126 -20 7.147 23.203 -21.846 5.548 
3 16 24.126 -20 -7.147 20 -20 -8.252 23.203 -21.846 -5.548 
3 16 23.203 -21.846 -5.548 20 -20 -8.252 20 -21.846 -6.406 
3 16 27.147 -20 -4.126 24.126 -20 -7.147 25.548 -21.846 -3.203 
3 16 25.548 -21.846 -3.203 24.126 -20 -7.147 23.203 -21.846 -5.548 
3 16 28.252 -20 0 27.147 -20 -4.126 26.406 -21.846 0 
3 16 26.406 -21.846 0 27.147 -20 -4.126 25.548 -21.846 -3.203 
3 16 23.75 -22.558 0 23.75 -22.402 2.165 26.406 -21.846 0 
3 16 25.548 -21.846 3.203 26.406 -21.846 0 23.75 -22.402 2.165 
3 16 22.815 -22.054 4.875 23.203 -21.846 5.548 23.75 -21.871 4.875 
3 16 23.203 -21.846 5.548 25.548 -21.846 3.203 23.75 -21.871 4.875 
3 16 23.75 -21.871 4.875 25.548 -21.846 3.203 23.75 -22.402 2.165 
3 16 20 -21.846 6.406 23.203 -21.846 5.548 20 -22.256 4.875 
3 16 20 -22.256 4.875 23.203 -21.846 5.548 22.815 -22.054 4.875 
3 16 20 -22.256 -4.875 22.815 -22.054 -4.875 20 -21.846 -6.406 
3 16 23.203 -21.846 -5.548 20 -21.846 -6.406 22.815 -22.054 -4.875 
3 16 22.815 -22.054 -4.875 23.75 -21.871 -4.875 23.203 -21.846 -5.548 
3 16 23.203 -21.846 -5.548 23.75 -21.871 -4.875 25.548 -21.846 -3.203 
3 16 23.75 -21.871 -4.875 23.75 -22.402 -2.165 25.548 -21.846 -3.203 
3 16 23.75 -22.402 -2.165 23.75 -22.558 0 25.548 -21.846 -3.203 
3 16 26.406 -21.846 0 25.548 -21.846 -3.203 23.75 -22.558 0 
3 16 23.75 -38.25 4.875 23.75 -38.25 -4.875 16.25 -38.25 4.875 
3 16 23.75 -38.25 -4.875 16.25 -38.25 -4.875 16.25 -38.25 4.875 
3 16 23.75 -21.871 4.875 23.75 -38.25 4.875 22.815 -22.054 4.875 
3 16 10.2 -37.325 9.25 10.2 -40 9.25 29.8 -37.325 9.25 
3 16 10.2 -40 9.25 29.8 -40 9.25 29.8 -37.325 9.25 
3 16 40.5 -28.935 9.25 40.5 -20 9.25 -0.5 -28.935 9.25 
3 16 10.2 -37.325 9.25 29.8 -37.325 9.25 40.5 -28.935 9.25 
3 16 -0.5 -28.935 9.25 40.5 -20 9.25 -0.5 -20 9.25 
3 16 40.5 -28.935 9.25 -0.5 -28.935 9.25 10.2 -37.325 9.25 
3 16 20 -20 -8.252 24.126 -20 -7.147 40.5 -20 -9.25 
3 16 24.126 -20 -7.147 27.147 -20 -4.126 40.5 -20 -9.25 
3 16 27.147 -20 -4.126 28.252 -20 0 40.5 -20 -9.25 
3 16 28.252 -20 0 40.5 -20 9.25 40.5 -20 -9.25 
3 16 28.252 -20 0 27.147 -20 4.126 40.5 -20 9.25 
3 16 20 -20 8.252 40.5 -20 9.25 24.126 -20 7.147 
3 16 40.5 -20 9.25 27.147 -20 4.126 24.126 -20 7.147 
3 16 16.25 -21.871 4.875 16.25 -38.25 4.875 16.25 -22.402 2.165 
3 16 16.25 -21.871 -4.875 16.25 -22.402 -2.165 16.25 -38.25 -4.875 
3 16 16.25 -22.402 2.165 16.25 -38.25 4.875 16.25 -22.558 0 
3 16 16.25 -22.558 0 16.25 -38.25 4.875 16.25 -38.25 -4.875 
3 16 16.25 -38.25 -4.875 16.25 -22.402 -2.165 16.25 -22.558 0 
3 16 16.25 -21.871 -4.875 16.25 -38.25 -4.875 17.185 -22.054 -4.875 
3 16 17.185 -22.054 -4.875 16.25 -38.25 -4.875 20 -22.256 -4.875 
3 16 20 -22.256 -4.875 16.25 -38.25 -4.875 23.75 -38.25 -4.875 
3 16 23.75 -38.25 -4.875 22.815 -22.054 -4.875 20 -22.256 -4.875 
3 16 -7.113 -23.75 5.5 10.2 -37.325 5.5 -0.5 -28.935 9.25 
3 16 10.2 -37.325 5.5 10.2 -37.325 9.25 -0.5 -28.935 9.25 
3 16 -0.5 -28.935 9.25 -4.876 -25.504 8.011 -7.113 -23.75 5.5 
3 16 -4.876 -25.504 8.011 -8.079 -22.992 4.625 -7.113 -23.75 5.5 
3 16 -7.113 -23.75 -5.5 -7.113 -23.75 5.5 -9.252 -22.073 0 
3 16 -7.113 -23.75 5.5 -8.079 -22.992 4.625 -9.252 -22.073 0 
3 16 -9.252 -22.073 0 -8.079 -22.992 -4.625 -7.113 -23.75 -5.5 
3 16 -8.079 -22.992 -4.625 -4.876 -25.504 -8.011 -7.113 -23.75 -5.5 
3 16 10.2 -37.325 -5.5 -7.113 -23.75 -5.5 -0.5 -28.935 -9.25 
3 16 -7.113 -23.75 -5.5 -4.876 -25.504 -8.011 -0.5 -28.935 -9.25 
3 16 -0.5 -28.935 -9.25 10.2 -37.325 -9.25 10.2 -37.325 -5.5 
3 16 12.125 -37.325 5.5 12.125 -23.75 5.5 12.125 -37.325 -5.5 
3 16 12.125 -23.75 5.5 12.125 -23.75 -5.5 12.125 -37.325 -5.5 
3 16 -7.113 -23.75 -5.5 12.125 -23.75 -5.5 -7.113 -23.75 5.5 
3 16 12.125 -23.75 -5.5 12.125 -23.75 5.5 -7.113 -23.75 5.5 
3 16 12.125 -37.325 5.5 10.2 -37.325 5.5 12.125 -23.75 5.5 
3 16 -7.113 -23.75 5.5 12.125 -23.75 5.5 10.2 -37.325 5.5 
3 16 10.2 -37.325 5.5 12.125 -37.325 5.5 10.2 -37.325 -5.5 
3 16 12.125 -37.325 5.5 12.125 -37.325 -5.5 10.2 -37.325 -5.5 
3 16 12.125 -37.325 -5.5 12.125 -23.75 -5.5 10.2 -37.325 -5.5 
3 16 10.2 -37.325 -5.5 12.125 -23.75 -5.5 -7.113 -23.75 -5.5 
3 16 -0.5 -28.935 -9.25 -4.876 -25.504 -8.011 -0.5 -20 -9.25 
3 16 -4.876 -25.504 -8.011 -4.876 -20 -8.011 -0.5 -20 -9.25 
3 16 -0.5 -28.935 9.25 -0.5 -20 9.25 -4.876 -25.504 8.011 
3 16 -4.876 -25.504 8.011 -0.5 -20 9.25 -4.876 -20 8.011 
3 16 -0.5 -20 -9.25 -4.876 -20 -8.011 -0.5 -20 9.25 
3 16 -0.5 -20 9.25 -4.876 -20 -8.011 -4.876 -20 8.011 
3 16 -8.079 -20 -4.625 -4.876 -20 8.011 -4.876 -20 -8.011 
3 16 -8.079 -20 -4.625 -9.252 -20 0 -8.079 -20 4.625 
3 16 -8.079 -20 -4.625 -8.079 -20 4.625 -4.876 -20 8.011 
3 16 -4.876 -25.504 -8.011 -8.079 -22.992 -4.625 -4.876 -20 -8.011 
3 16 -8.079 -22.992 -4.625 -8.079 -20 -4.625 -4.876 -20 -8.011 
3 16 -8.079 -22.992 -4.625 -9.252 -22.073 0 -8.079 -20 -4.625 
3 16 -9.252 -22.073 0 -9.252 -20 0 -8.079 -20 -4.625 
3 16 -8.079 -22.992 4.625 -8.079 -20 4.625 -9.252 -22.073 0 
3 16 -9.252 -22.073 0 -8.079 -20 4.625 -9.252 -20 0 
3 16 -4.876 -25.504 8.011 -4.876 -20 8.011 -8.079 -22.992 4.625 
3 16 -8.079 -22.992 4.625 -4.876 -20 8.011 -8.079 -20 4.625 
3 16 10.2 -40 -9.25 10.2 -37.325 -9.25 29.8 -40 -9.25 
3 16 29.8 -40 -9.25 10.2 -37.325 -9.25 29.8 -37.325 -9.25 
3 16 -0.5 -28.935 -9.25 -0.5 -20 -9.25 40.5 -28.935 -9.25 
3 16 29.8 -37.325 -9.25 10.2 -37.325 -9.25 -0.5 -28.935 -9.25 
3 16 40.5 -28.935 -9.25 -0.5 -20 -9.25 40.5 -20 -9.25 
3 16 29.8 -37.325 -9.25 -0.5 -28.935 -9.25 40.5 -28.935 -9.25 
3 16 10.2 -40 9.25 10.2 -40 -9.25 29.8 -40 9.25 
3 16 10.2 -40 -9.25 29.8 -40 -9.25 29.8 -40 9.25 
3 16 10.2 -37.325 9.25 10.2 -37.325 5.5 10.2 -40 9.25 
3 16 10.2 -40 9.25 10.2 -37.325 5.5 10.2 -40 -9.25 
3 16 10.2 -37.325 5.5 10.2 -37.325 -5.5 10.2 -40 -9.25 
3 16 10.2 -37.325 -5.5 10.2 -37.325 -9.25 10.2 -40 -9.25 
3 16 12.853 -20 4.126 14.452 -21.846 3.203 11.748 -20 0 
3 16 14.452 -21.846 3.203 13.594 -21.846 0 11.748 -20 0 
3 16 15.874 -20 7.147 16.797 -21.846 5.548 12.853 -20 4.126 
3 16 16.797 -21.846 5.548 14.452 -21.846 3.203 12.853 -20 4.126 
3 16 20 -20 8.252 20 -21.846 6.406 15.874 -20 7.147 
3 16 20 -21.846 6.406 16.797 -21.846 5.548 15.874 -20 7.147 
3 16 15.874 -20 -7.147 16.797 -21.846 -5.548 20 -20 -8.252 
3 16 16.797 -21.846 -5.548 20 -21.846 -6.406 20 -20 -8.252 
3 16 12.853 -20 -4.126 14.452 -21.846 -3.203 15.874 -20 -7.147 
3 16 14.452 -21.846 -3.203 16.797 -21.846 -5.548 15.874 -20 -7.147 
3 16 11.748 -20 0 13.594 -21.846 0 12.853 -20 -4.126 
3 16 13.594 -21.846 0 14.452 -21.846 -3.203 12.853 -20 -4.126 
3 16 16.25 -22.558 0 13.594 -21.846 0 16.25 -22.402 2.165 
3 16 14.452 -21.846 3.203 16.25 -22.402 2.165 13.594 -21.846 0 
3 16 17.185 -22.054 4.875 16.25 -21.871 4.875 16.797 -21.846 5.548 
3 16 16.797 -21.846 5.548 16.25 -21.871 4.875 14.452 -21.846 3.203 
3 16 16.25 -21.871 4.875 16.25 -22.402 2.165 14.452 -21.846 3.203 
3 16 20 -21.846 6.406 20 -22.256 4.875 16.797 -21.846 5.548 
3 16 20 -22.256 4.875 17.185 -22.054 4.875 16.797 -21.846 5.548 
3 16 20 -22.256 -4.875 20 -21.846 -6.406 17.185 -22.054 -4.875 
3 16 16.797 -21.846 -5.548 17.185 -22.054 -4.875 20 -21.846 -6.406 
3 16 17.185 -22.054 -4.875 16.797 -21.846 -5.548 16.25 -21.871 -4.875 
3 16 16.797 -21.846 -5.548 14.452 -21.846 -3.203 16.25 -21.871 -4.875 
3 16 16.25 -21.871 -4.875 14.452 -21.846 -3.203 16.25 -22.402 -2.165 
3 16 16.25 -22.402 -2.165 14.452 -21.846 -3.203 16.25 -22.558 0 
3 16 13.594 -21.846 0 16.25 -22.558 0 14.452 -21.846 -3.203 
3 16 16.25 -21.871 4.875 17.185 -22.054 4.875 16.25 -38.25 4.875 
3 16 22.815 -22.054 4.875 23.75 -38.25 4.875 20 -22.256 4.875 
3 16 20 -22.256 4.875 23.75 -38.25 4.875 16.25 -38.25 4.875 
3 16 16.25 -38.25 4.875 17.185 -22.054 4.875 20 -22.256 4.875 
3 16 -0.5 -20 -9.25 20 -20 -8.252 40.5 -20 -9.25 
3 16 20 -20 -8.252 -0.5 -20 -9.25 15.874 -20 -7.147 
3 16 15.874 -20 -7.147 -0.5 -20 -9.25 12.853 -20 -4.126 
3 16 12.853 -20 -4.126 -0.5 -20 -9.25 11.748 -20 0 
3 16 11.748 -20 0 -0.5 -20 -9.25 -0.5 -20 9.25 
3 16 11.748 -20 0 -0.5 -20 9.25 12.853 -20 4.126 
3 16 20 -20 8.252 -0.5 -20 9.25 40.5 -20 9.25 
3 16 20 -20 8.252 15.874 -20 7.147 -0.5 -20 9.25 
3 16 -0.5 -20 9.25 15.874 -20 7.147 12.853 -20 4.126 
2 24 1.248 0 -2.75 2.905 0 -2.75 
2 24 1.248 0 -6.379 1.248 0 -2.75 
2 24 3.248 0 -5.64 1.248 0 -6.379 
2 24 6.498 -2 -0.011 5.627 -2 -3.261 
2 24 5.627 0 -3.261 6.498 0 -0.011 
2 24 5.627 -2 -3.261 3.248 -2 -5.64 
2 24 3.248 0 -5.64 5.627 0 -3.261 
2 24 1.248 -2 -6.379 1.248 0 -6.379 
2 24 3.248 -2 -5.64 1.248 -2 -6.379 
2 24 3.716 0 -1.48 4 0 -0.011 
2 24 2.905 0 -2.75 3.716 0 -1.48 
2 24 3.716 -20 -1.48 4 -20 -0.011 
2 24 0.623 -7.333 -2.75 -0.002 -7.5 -2.75 
2 24 -2.905 -20 -2.75 2.905 -20 -2.75 
2 24 1.081 -6.875 -2.75 0.623 -7.333 -2.75 
2 24 1.248 -6.25 -2.75 1.081 -6.875 -2.75 
2 24 1.248 0 -2.75 1.248 -6.25 -2.75 
2 24 2.905 -20 -2.75 2.905 0 -2.75 
2 24 2.905 -20 -2.75 3.716 -20 -1.48 
2 24 5.086 -2 -2.949 2.936 -2 -5.099 
2 24 1.25 -2 -5.74 1.248 -2 -6.379 
2 24 2.936 -2 -5.099 1.25 -2 -5.74 
2 24 1.25 -2 -5.74 1.248 -6.25 -5.637 
2 24 1.248 -6.25 -5.637 1.081 -6.875 -5.671 
2 24 1.081 -6.875 -5.671 0.623 -7.333 -5.762 
2 24 0.623 -7.333 -5.762 -0.002 -7.5 -5.886 
2 24 5.873 -2 -0.011 5.086 -2 -2.949 
2 24 5.873 -18 -0.011 5.086 -18 -2.949 
2 24 5.086 -18 -2.949 2.936 -18 -5.099 
2 24 2.936 -18 -5.099 -0.002 -18 -5.886 
2 24 2.905 0 2.75 1.248 0 2.75 
2 24 1.248 0 6.379 3.248 0 5.618 
2 24 1.248 0 2.75 1.248 0 6.379 
2 24 6.498 0 -0.011 5.627 0 3.239 
2 24 5.627 -2 3.239 6.498 -2 -0.011 
2 24 5.627 0 3.239 3.248 0 5.618 
2 24 3.248 -2 5.618 5.627 -2 3.239 
2 24 1.248 -2 6.379 3.248 -2 5.618 
2 24 1.248 0 6.379 1.248 -2 6.379 
2 24 4 0 -0.011 3.718 0 1.475 
2 24 3.718 0 1.475 2.905 0 2.75 
2 24 4 -20 -0.011 3.718 -20 1.475 
2 24 2.905 -20 2.75 -2.905 -20 2.75 
2 24 -0.002 -7.5 2.75 0.623 -7.333 2.75 
2 24 0.623 -7.333 2.75 1.081 -6.875 2.75 
2 24 1.081 -6.875 2.75 1.248 -6.25 2.75 
2 24 1.248 -6.25 2.75 1.248 0 2.75 
2 24 2.905 0 2.75 2.905 -20 2.75 
2 24 3.718 -20 1.475 2.905 -20 2.75 
2 24 2.936 -2 5.077 5.086 -2 2.926 
2 24 1.248 -2 5.74 2.936 -2 5.077 
2 24 1.248 -2 6.379 1.248 -2 5.74 
2 24 1.248 -6.25 5.615 1.248 -2 5.74 
2 24 1.081 -6.875 5.649 1.248 -6.25 5.615 
2 24 0.623 -7.333 5.74 1.081 -6.875 5.649 
2 24 -0.002 -7.5 5.864 0.623 -7.333 5.74 
2 24 5.086 -2 2.926 5.873 -2 -0.011 
2 24 5.086 -18 2.926 5.873 -18 -0.011 
2 24 2.936 -18 5.077 5.086 -18 2.926 
2 24 -0.002 -18 5.864 2.936 -18 5.077 
2 24 -2.905 0 -2.75 -1.252 0 -2.75 
2 24 -1.252 0 -6.379 -3.252 0 -5.64 
2 24 -1.252 0 -2.75 -1.252 0 -6.379 
2 24 -6.502 0 -0.011 -5.631 0 -3.261 
2 24 -5.631 -2 -3.261 -6.502 -2 -0.011 
2 24 -5.631 0 -3.261 -3.252 0 -5.64 
2 24 -3.252 -2 -5.64 -5.631 -2 -3.261 
2 24 -1.252 -2 -6.379 -3.252 -2 -5.64 
2 24 -1.252 0 -6.379 -1.252 -2 -6.379 
2 24 -4 0 -0.011 -3.718 0 -1.475 
2 24 -3.718 0 -1.475 -2.905 0 -2.75 
2 24 -4 -20 -0.011 -3.718 -20 -1.475 
2 24 -0.002 -7.5 -2.75 -0.627 -7.333 -2.75 
2 24 -0.627 -7.333 -2.75 -1.084 -6.875 -2.75 
2 24 -1.084 -6.875 -2.75 -1.252 -6.25 -2.75 
2 24 -1.252 -6.25 -2.75 -1.252 0 -2.75 
2 24 -2.905 0 -2.75 -2.905 -20 -2.75 
2 24 -3.718 -20 -1.475 -2.905 -20 -2.75 
2 24 -2.939 -2 -5.099 -5.09 -2 -2.949 
2 24 -1.25 -2 -5.74 -2.939 -2 -5.099 
2 24 -1.252 -2 -6.379 -1.25 -2 -5.74 
2 24 -1.252 -6.25 -5.637 -1.25 -2 -5.74 
2 24 -1.084 -6.875 -5.671 -1.252 -6.25 -5.637 
2 24 -0.627 -7.333 -5.762 -1.084 -6.875 -5.671 
2 24 -0.002 -7.5 -5.886 -0.627 -7.333 -5.762 
2 24 -5.09 -2 -2.949 -5.877 -2 -0.011 
2 24 -5.09 -18 -2.949 -5.877 -18 -0.011 
2 24 -2.939 -18 -5.099 -5.09 -18 -2.949 
2 24 -0.002 -18 -5.886 -2.939 -18 -5.099 
2 24 -1.252 0 2.75 -2.905 0 2.75 
2 24 -1.252 0 6.379 -1.252 0 2.75 
2 24 -3.252 0 5.618 -1.252 0 6.379 
2 24 -6.502 -2 -0.011 -5.631 -2 3.239 
2 24 -5.631 0 3.239 -6.502 0 -0.011 
2 24 -5.631 -2 3.239 -3.252 -2 5.618 
2 24 -3.252 0 5.618 -5.631 0 3.239 
2 24 -1.252 -2 6.379 -1.252 0 6.379 
2 24 -3.252 -2 5.618 -1.252 -2 6.379 
2 24 -3.718 0 1.475 -4 0 -0.011 
2 24 -2.905 0 2.75 -3.718 0 1.475 
2 24 -3.718 -20 1.475 -4 -20 -0.011 
2 24 -0.627 -7.333 2.75 -0.002 -7.5 2.75 
2 24 -1.084 -6.875 2.75 -0.627 -7.333 2.75 
2 24 -1.252 -6.25 2.75 -1.084 -6.875 2.75 
2 24 -1.252 0 2.75 -1.252 -6.25 2.75 
2 24 -2.905 -20 2.75 -2.905 0 2.75 
2 24 -2.905 -20 2.75 -3.718 -20 1.475 
2 24 -5.09 -2 2.926 -2.939 -2 5.077 
2 24 -1.252 -2 5.74 -1.252 -2 6.379 
2 24 -2.939 -2 5.077 -1.252 -2 5.74 
2 24 -1.252 -2 5.74 -1.252 -6.25 5.615 
2 24 -1.252 -6.25 5.615 -1.084 -6.875 5.649 
2 24 -1.084 -6.875 5.649 -0.627 -7.333 5.74 
2 24 -0.627 -7.333 5.74 -0.002 -7.5 5.864 
2 24 -5.877 -2 -0.011 -5.09 -2 2.926 
2 24 -5.877 -18 -0.011 -5.09 -18 2.926 
2 24 -5.09 -18 2.926 -2.939 -18 5.077 
2 24 -2.939 -18 5.077 -0.002 -18 5.864 
2 24 41.25 0 -2.75 42.906 0 -2.75 
2 24 41.25 0 -6.379 41.25 0 -2.75 
2 24 43.25 0 -5.64 41.25 0 -6.379 
2 24 46.5 -2 -0.011 45.629 -2 -3.261 
2 24 45.629 0 -3.261 46.5 0 -0.011 
2 24 45.629 -2 -3.261 43.25 -2 -5.64 
2 24 43.25 0 -5.64 45.629 0 -3.261 
2 24 41.25 -2 -6.379 41.25 0 -6.379 
2 24 43.25 -2 -5.64 41.25 -2 -6.379 
2 24 43.718 0 -1.48 44.002 0 -0.011 
2 24 42.906 0 -2.75 43.718 0 -1.48 
2 24 43.718 -20 -1.48 44.002 -20 -0.011 
2 24 40.625 -7.333 -2.75 40 -7.5 -2.75 
2 24 37.097 -20 -2.75 42.906 -20 -2.75 
2 24 41.083 -6.875 -2.75 40.625 -7.333 -2.75 
2 24 41.25 -6.25 -2.75 41.083 -6.875 -2.75 
2 24 41.25 0 -2.75 41.25 -6.25 -2.75 
2 24 42.906 -20 -2.75 42.906 0 -2.75 
2 24 42.906 -20 -2.75 43.718 -20 -1.48 
2 24 45.088 -2 -2.949 42.938 -2 -5.099 
2 24 41.252 -2 -5.74 41.25 -2 -6.379 
2 24 42.938 -2 -5.099 41.252 -2 -5.74 
2 24 41.252 -2 -5.74 41.25 -6.25 -5.637 
2 24 41.25 -6.25 -5.637 41.083 -6.875 -5.671 
2 24 41.083 -6.875 -5.671 40.625 -7.333 -5.762 
2 24 40.625 -7.333 -5.762 40 -7.5 -5.886 
2 24 45.875 -2 -0.011 45.088 -2 -2.949 
2 24 45.875 -18 -0.011 45.088 -18 -2.949 
2 24 45.088 -18 -2.949 42.938 -18 -5.099 
2 24 42.938 -18 -5.099 40 -18 -5.886 
2 24 42.906 0 2.75 41.25 0 2.75 
2 24 41.25 0 6.379 43.25 0 5.618 
2 24 41.25 0 2.75 41.25 0 6.379 
2 24 46.5 0 -0.011 45.629 0 3.239 
2 24 45.629 -2 3.239 46.5 -2 -0.011 
2 24 45.629 0 3.239 43.25 0 5.618 
2 24 43.25 -2 5.618 45.629 -2 3.239 
2 24 41.25 -2 6.379 43.25 -2 5.618 
2 24 41.25 0 6.379 41.25 -2 6.379 
2 24 44.002 0 -0.011 43.72 0 1.475 
2 24 43.72 0 1.475 42.906 0 2.75 
2 24 44.002 -20 -0.011 43.72 -20 1.475 
2 24 42.906 -20 2.75 37.097 -20 2.75 
2 24 40 -7.5 2.75 40.625 -7.333 2.75 
2 24 40.625 -7.333 2.75 41.083 -6.875 2.75 
2 24 41.083 -6.875 2.75 41.25 -6.25 2.75 
2 24 41.25 -6.25 2.75 41.25 0 2.75 
2 24 42.906 0 2.75 42.906 -20 2.75 
2 24 43.72 -20 1.475 42.906 -20 2.75 
2 24 42.938 -2 5.077 45.088 -2 2.926 
2 24 41.25 -2 5.74 42.938 -2 5.077 
2 24 41.25 -2 6.379 41.25 -2 5.74 
2 24 41.25 -6.25 5.615 41.25 -2 5.74 
2 24 41.083 -6.875 5.649 41.25 -6.25 5.615 
2 24 40.625 -7.333 5.74 41.083 -6.875 5.649 
2 24 40 -7.5 5.864 40.625 -7.333 5.74 
2 24 45.088 -2 2.926 45.875 -2 -0.011 
2 24 45.088 -18 2.926 45.875 -18 -0.011 
2 24 42.938 -18 5.077 45.088 -18 2.926 
2 24 40 -18 5.864 42.938 -18 5.077 
2 24 37.097 0 -2.75 38.75 0 -2.75 
2 24 38.75 0 -6.379 36.75 0 -5.64 
2 24 38.75 0 -2.75 38.75 0 -6.379 
2 24 33.5 0 -0.011 34.371 0 -3.261 
2 24 34.371 -2 -3.261 33.5 -2 -0.011 
2 24 34.371 0 -3.261 36.75 0 -5.64 
2 24 36.75 -2 -5.64 34.371 -2 -3.261 
2 24 38.75 -2 -6.379 36.75 -2 -5.64 
2 24 38.75 0 -6.379 38.75 -2 -6.379 
2 24 36.002 0 -0.011 36.284 0 -1.475 
2 24 36.284 0 -1.475 37.097 0 -2.75 
2 24 36.002 -20 -0.011 36.284 -20 -1.475 
2 24 40 -7.5 -2.75 39.375 -7.333 -2.75 
2 24 39.375 -7.333 -2.75 38.917 -6.875 -2.75 
2 24 38.917 -6.875 -2.75 38.75 -6.25 -2.75 
2 24 38.75 -6.25 -2.75 38.75 0 -2.75 
2 24 37.097 0 -2.75 37.097 -20 -2.75 
2 24 36.284 -20 -1.475 37.097 -20 -2.75 
2 24 37.062 -2 -5.099 34.912 -2 -2.949 
2 24 38.752 -2 -5.74 37.062 -2 -5.099 
2 24 38.75 -2 -6.379 38.752 -2 -5.74 
2 24 38.75 -6.25 -5.637 38.752 -2 -5.74 
2 24 38.917 -6.875 -5.671 38.75 -6.25 -5.637 
2 24 39.375 -7.333 -5.762 38.917 -6.875 -5.671 
2 24 40 -7.5 -5.886 39.375 -7.333 -5.762 
2 24 34.912 -2 -2.949 34.125 -2 -0.011 
2 24 34.912 -18 -2.949 34.125 -18 -0.011 
2 24 37.062 -18 -5.099 34.912 -18 -2.949 
2 24 40 -18 -5.886 37.062 -18 -5.099 
2 24 38.75 0 2.75 37.097 0 2.75 
2 24 38.75 0 6.379 38.75 0 2.75 
2 24 36.75 0 5.618 38.75 0 6.379 
2 24 33.5 -2 -0.011 34.371 -2 3.239 
2 24 34.371 0 3.239 33.5 0 -0.011 
2 24 34.371 -2 3.239 36.75 -2 5.618 
2 24 36.75 0 5.618 34.371 0 3.239 
2 24 38.75 -2 6.379 38.75 0 6.379 
2 24 36.75 -2 5.618 38.75 -2 6.379 
2 24 36.284 0 1.475 36.002 0 -0.011 
2 24 37.097 0 2.75 36.284 0 1.475 
2 24 36.284 -20 1.475 36.002 -20 -0.011 
2 24 39.375 -7.333 2.75 40 -7.5 2.75 
2 24 38.917 -6.875 2.75 39.375 -7.333 2.75 
2 24 38.75 -6.25 2.75 38.917 -6.875 2.75 
2 24 38.75 0 2.75 38.75 -6.25 2.75 
2 24 37.097 -20 2.75 37.097 0 2.75 
2 24 37.097 -20 2.75 36.284 -20 1.475 
2 24 34.912 -2 2.926 37.062 -2 5.077 
2 24 38.75 -2 5.74 38.75 -2 6.379 
2 24 37.062 -2 5.077 38.75 -2 5.74 
2 24 38.75 -2 5.74 38.75 -6.25 5.615 
2 24 38.75 -6.25 5.615 38.917 -6.875 5.649 
2 24 38.917 -6.875 5.649 39.375 -7.333 5.74 
2 24 39.375 -7.333 5.74 40 -7.5 5.864 
2 24 34.125 -2 -0.011 34.912 -2 2.926 
2 24 34.125 -18 -0.011 34.912 -18 2.926 
2 24 34.912 -18 2.926 37.062 -18 5.077 
2 24 37.062 -18 5.077 40 -18 5.864 
2 24 46.495 -18 3.748 47.5 -18 -0.002 
2 24 43.75 -18 6.493 46.495 -18 3.748 
2 24 40 -18 7.498 43.75 -18 6.493 
2 24 45.875 -18 -0.011 40 -18 5.875 
2 24 36.25 -18 6.493 40 -18 7.498 
2 24 40 -18 5.875 34.125 -18 -0.011 
2 24 33.505 -18 3.748 36.25 -18 6.493 
2 24 32.5 -18 -0.002 33.505 -18 3.748 
2 24 33.505 -18 -3.752 32.5 -18 -0.002 
2 24 34.125 -18 -0.011 40 -18 -5.886 
2 24 36.25 -18 -6.497 33.505 -18 -3.752 
2 24 40 -18 -7.502 36.25 -18 -6.497 
2 24 43.75 -18 -6.497 40 -18 -7.502 
2 24 40 -18 -5.886 45.875 -18 -0.011 
2 24 46.495 -18 -3.752 43.75 -18 -6.497 
2 24 47.5 -18 -0.002 46.495 -18 -3.752 
2 24 32.5 -20 -0.002 33.505 -20 3.748 
2 24 33.505 -20 -3.752 32.5 -20 -0.002 
2 24 36.25 -20 -6.497 33.505 -20 -3.752 
2 24 40 -20 -7.502 36.25 -20 -6.497 
2 24 43.75 -20 -6.497 40 -20 -7.502 
2 24 46.495 -20 -3.752 43.75 -20 -6.497 
2 24 47.5 -20 -0.002 46.495 -20 -3.752 
2 24 46.495 -20 3.748 47.5 -20 -0.002 
2 24 43.75 -20 6.493 46.495 -20 3.748 
2 24 40 -20 7.498 43.75 -20 6.493 
2 24 36.25 -20 6.493 40 -20 7.498 
2 24 33.505 -20 3.748 36.25 -20 6.493 
2 24 6.495 -18 3.748 7.5 -18 -0.002 
2 24 3.75 -18 6.493 6.495 -18 3.748 
2 24 0 -18 7.498 3.75 -18 6.493 
2 24 5.875 -18 -0.011 0 -18 5.875 
2 24 -3.75 -18 6.493 0 -18 7.498 
2 24 0 -18 5.875 -5.875 -18 -0.011 
