2 24 53.069 -0.25 55.315 55.315 -0.25 53.069 
2 24 55.315 -0.25 53.069 56.138 -0.25 50 
2 24 56.138 -5.25 50 55.315 -5.25 53.069 
2 24 55.315 -5.25 46.931 56.138 -5.25 50 
2 24 56.138 -0.25 50 55.315 -0.25 46.931 
2 24 53.069 -5.25 44.685 55.315 -5.25 46.931 
2 24 55.315 -0.25 46.931 53.069 -0.25 44.685 
2 24 50 -5.25 43.862 53.069 -5.25 44.685 
2 24 53.069 -0.25 44.685 50 -0.25 43.862 
2 24 57.145 -0.25 54.125 58.25 -0.25 50 
2 24 58.25 -0.25 50 57.145 -0.25 45.875 
2 24 57.145 -0.25 45.875 54.125 -0.25 42.855 
2 24 54.125 -0.25 42.855 50 -0.25 41.75 
2 24 50 -0.25 41.75 45.875 -0.25 42.855 
2 24 45.875 -0.25 42.855 42.855 -0.25 45.875 
2 24 42.855 -0.25 45.875 41.75 -0.25 50 
2 24 41.75 -0.25 50 42.855 -0.25 54.125 
2 24 42.855 -0.25 54.125 45.875 -0.25 57.145 
2 24 45.875 -0.25 57.145 50 -0.25 58.25 
2 24 50 -0.25 58.25 54.125 -0.25 57.145 
2 24 54.125 -0.25 57.145 57.145 -0.25 54.125 

0 // Stud4
3 16 30 -5.25 43.862 30 -0.25 43.862 26.931 -5.25 44.685 
3 16 30 -0.25 43.862 26.931 -0.25 44.685 26.931 -5.25 44.685 
3 16 26.931 -5.25 44.685 26.931 -0.25 44.685 24.685 -5.25 46.931 
3 16 26.931 -0.25 44.685 24.685 -0.25 46.931 24.685 -5.25 46.931 
3 16 24.685 -5.25 46.931 24.685 -0.25 46.931 23.863 -5.25 50 
3 16 24.685 -0.25 46.931 23.863 -0.25 50 23.863 -5.25 50 
3 16 23.863 -5.25 50 23.863 -0.25 50 24.685 -5.25 53.069 
3 16 23.863 -0.25 50 24.685 -0.25 53.069 24.685 -5.25 53.069 
3 16 24.685 -5.25 53.069 24.685 -0.25 53.069 26.931 -5.25 55.315 
3 16 24.685 -0.25 53.069 26.931 -0.25 55.315 26.931 -5.25 55.315 
3 16 26.931 -5.25 55.315 26.931 -0.25 55.315 30 -5.25 56.138 
3 16 26.931 -0.25 55.315 30 -0.25 56.138 30 -5.25 56.138 
3 16 30 -5.25 56.138 30 -0.25 56.138 33.069 -5.25 55.315 
3 16 30 -0.25 56.138 33.069 -0.25 55.315 33.069 -5.25 55.315 
3 16 33.069 -5.25 55.315 33.069 -0.25 55.315 35.315 -5.25 53.069 
3 16 33.069 -0.25 55.315 35.315 -0.25 53.069 35.315 -5.25 53.069 
3 16 36.138 -0.25 50 36.138 -5.25 50 35.315 -0.25 53.069 
3 16 36.138 -5.25 50 35.315 -5.25 53.069 35.315 -0.25 53.069 
3 16 36.138 -5.25 50 36.138 -0.25 50 35.315 -5.25 46.931 
3 16 36.138 -0.25 50 35.315 -0.25 46.931 35.315 -5.25 46.931 
3 16 35.315 -5.25 46.931 35.315 -0.25 46.931 33.069 -5.25 44.685 
3 16 35.315 -0.25 46.931 33.069 -0.25 44.685 33.069 -5.25 44.685 
3 16 33.069 -5.25 44.685 33.069 -0.25 44.685 30 -5.25 43.862 
3 16 33.069 -0.25 44.685 30 -0.25 43.862 30 -5.25 43.862 
3 16 35.315 -0.25 53.069 37.145 -0.25 54.125 36.138 -0.25 50 
3 16 38.25 -0.25 50 36.138 -0.25 50 37.145 -0.25 54.125 
3 16 36.138 -0.25 50 38.25 -0.25 50 35.315 -0.25 46.931 
3 16 37.145 -0.25 45.875 35.315 -0.25 46.931 38.25 -0.25 50 
3 16 35.315 -0.25 46.931 37.145 -0.25 45.875 33.069 -0.25 44.685 
3 16 34.125 -0.25 42.855 33.069 -0.25 44.685 37.145 -0.25 45.875 
3 16 33.069 -0.25 44.685 34.125 -0.25 42.855 30 -0.25 43.862 
3 16 30 -0.25 41.75 30 -0.25 43.862 34.125 -0.25 42.855 
3 16 30 -0.25 43.862 30 -0.25 41.75 26.931 -0.25 44.685 
3 16 25.875 -0.25 42.855 26.931 -0.25 44.685 30 -0.25 41.75 
3 16 26.931 -0.25 44.685 25.875 -0.25 42.855 24.685 -0.25 46.931 
3 16 22.855 -0.25 45.875 24.685 -0.25 46.931 25.875 -0.25 42.855 
3 16 24.685 -0.25 46.931 22.855 -0.25 45.875 23.863 -0.25 50 
3 16 21.75 -0.25 50 23.863 -0.25 50 22.855 -0.25 45.875 
3 16 23.863 -0.25 50 21.75 -0.25 50 24.685 -0.25 53.069 
3 16 22.855 -0.25 54.125 24.685 -0.25 53.069 21.75 -0.25 50 
3 16 24.685 -0.25 53.069 22.855 -0.25 54.125 26.931 -0.25 55.315 
3 16 25.875 -0.25 57.145 26.931 -0.25 55.315 22.855 -0.25 54.125 
3 16 26.931 -0.25 55.315 25.875 -0.25 57.145 30 -0.25 56.138 
3 16 30 -0.25 58.25 30 -0.25 56.138 25.875 -0.25 57.145 
3 16 30 -0.25 56.138 30 -0.25 58.25 33.069 -0.25 55.315 
3 16 34.125 -0.25 57.145 33.069 -0.25 55.315 30 -0.25 58.25 
3 16 33.069 -0.25 55.315 34.125 -0.25 57.145 35.315 -0.25 53.069 
3 16 37.145 -0.25 54.125 35.315 -0.25 53.069 34.125 -0.25 57.145 
2 24 26.931 -5.25 44.685 30 -5.25 43.862 
2 24 30 -0.25 43.862 26.931 -0.25 44.685 
2 24 24.685 -5.25 46.931 26.931 -5.25 44.685 
2 24 26.931 -0.25 44.685 24.685 -0.25 46.931 
2 24 23.863 -5.25 50 24.685 -5.25 46.931 
2 24 24.685 -0.25 46.931 23.863 -0.25 50 
2 24 24.685 -5.25 53.069 23.863 -5.25 50 
2 24 23.863 -0.25 50 24.685 -0.25 53.069 
2 24 26.931 -5.25 55.315 24.685 -5.25 53.069 
2 24 24.685 -0.25 53.069 26.931 -0.25 55.315 
2 24 30 -5.25 56.138 26.931 -5.25 55.315 
2 24 26.931 -0.25 55.315 30 -0.25 56.138 
2 24 33.069 -5.25 55.315 30 -5.25 56.138 
2 24 30 -0.25 56.138 33.069 -0.25 55.315 
2 24 35.315 -5.25 53.069 33.069 -5.25 55.315 
2 24 33.069 -0.25 55.315 35.315 -0.25 53.069 
2 24 35.315 -0.25 53.069 36.138 -0.25 50 
2 24 36.138 -5.25 50 35.315 -5.25 53.069 
2 24 35.315 -5.25 46.931 36.138 -5.25 50 
2 24 36.138 -0.25 50 35.315 -0.25 46.931 
2 24 33.069 -5.25 44.685 35.315 -5.25 46.931 
2 24 35.315 -0.25 46.931 33.069 -0.25 44.685 
2 24 30 -5.25 43.862 33.069 -5.25 44.685 
2 24 33.069 -0.25 44.685 30 -0.25 43.862 
2 24 37.145 -0.25 54.125 38.25 -0.25 50 
2 24 38.25 -0.25 50 37.145 -0.25 45.875 
2 24 37.145 -0.25 45.875 34.125 -0.25 42.855 
2 24 34.125 -0.25 42.855 30 -0.25 41.75 
2 24 30 -0.25 41.75 25.875 -0.25 42.855 
2 24 25.875 -0.25 42.855 22.855 -0.25 45.875 
2 24 22.855 -0.25 45.875 21.75 -0.25 50 
2 24 21.75 -0.25 50 22.855 -0.25 54.125 
2 24 22.855 -0.25 54.125 25.875 -0.25 57.145 
2 24 25.875 -0.25 57.145 30 -0.25 58.25 
2 24 30 -0.25 58.25 34.125 -0.25 57.145 
2 24 34.125 -0.25 57.145 37.145 -0.25 54.125 

0 // Stud4
3 16 10 -5.25 43.862 10 -0.25 43.862 6.931 -5.25 44.685 
3 16 10 -0.25 43.862 6.931 -0.25 44.685 6.931 -5.25 44.685 
3 16 6.931 -5.25 44.685 6.931 -0.25 44.685 4.685 -5.25 46.931 
3 16 6.931 -0.25 44.685 4.685 -0.25 46.931 4.685 -5.25 46.931 
3 16 4.685 -5.25 46.931 4.685 -0.25 46.931 3.863 -5.25 50 
3 16 4.685 -0.25 46.931 3.863 -0.25 50 3.863 -5.25 50 
3 16 3.863 -5.25 50 3.863 -0.25 50 4.685 -5.25 53.069 
3 16 3.863 -0.25 50 4.685 -0.25 53.069 4.685 -5.25 53.069 
3 16 4.685 -5.25 53.069 4.685 -0.25 53.069 6.931 -5.25 55.315 
3 16 4.685 -0.25 53.069 6.931 -0.25 55.315 6.931 -5.25 55.315 
3 16 6.931 -5.25 55.315 6.931 -0.25 55.315 10 -5.25 56.138 
3 16 6.931 -0.25 55.315 10 -0.25 56.138 10 -5.25 56.138 
3 16 10 -5.25 56.138 10 -0.25 56.138 13.069 -5.25 55.315 
3 16 10 -0.25 56.138 13.069 -0.25 55.315 13.069 -5.25 55.315 
3 16 13.069 -5.25 55.315 13.069 -0.25 55.315 15.315 -5.25 53.069 
3 16 13.069 -0.25 55.315 15.315 -0.25 53.069 15.315 -5.25 53.069 
3 16 16.138 -0.25 50 16.138 -5.25 50 15.315 -0.25 53.069 
3 16 16.138 -5.25 50 15.315 -5.25 53.069 15.315 -0.25 53.069 
3 16 16.138 -5.25 50 16.138 -0.25 50 15.315 -5.25 46.931 
3 16 16.138 -0.25 50 15.315 -0.25 46.931 15.315 -5.25 46.931 
3 16 15.315 -5.25 46.931 15.315 -0.25 46.931 13.069 -5.25 44.685 
3 16 15.315 -0.25 46.931 13.069 -0.25 44.685 13.069 -5.25 44.685 
3 16 13.069 -5.25 44.685 13.069 -0.25 44.685 10 -5.25 43.862 
3 16 13.069 -0.25 44.685 10 -0.25 43.862 10 -5.25 43.862 
3 16 15.315 -0.25 53.069 17.145 -0.25 54.125 16.138 -0.25 50 
3 16 18.25 -0.25 50 16.138 -0.25 50 17.145 -0.25 54.125 
3 16 16.138 -0.25 50 18.25 -0.25 50 15.315 -0.25 46.931 
3 16 17.145 -0.25 45.875 15.315 -0.25 46.931 18.25 -0.25 50 
3 16 15.315 -0.25 46.931 17.145 -0.25 45.875 13.069 -0.25 44.685 
3 16 14.125 -0.25 42.855 13.069 -0.25 44.685 17.145 -0.25 45.875 
3 16 13.069 -0.25 44.685 14.125 -0.25 42.855 10 -0.25 43.862 
3 16 10 -0.25 41.75 10 -0.25 43.862 14.125 -0.25 42.855 
3 16 10 -0.25 43.862 10 -0.25 41.75 6.931 -0.25 44.685 
3 16 5.875 -0.25 42.855 6.931 -0.25 44.685 10 -0.25 41.75 
3 16 6.931 -0.25 44.685 5.875 -0.25 42.855 4.685 -0.25 46.931 
3 16 2.855 -0.25 45.875 4.685 -0.25 46.931 5.875 -0.25 42.855 
3 16 4.685 -0.25 46.931 2.855 -0.25 45.875 3.863 -0.25 50 
3 16 1.75 -0.25 50 3.863 -0.25 50 2.855 -0.25 45.875 
3 16 3.863 -0.25 50 1.75 -0.25 50 4.685 -0.25 53.069 
3 16 2.855 -0.25 54.125 4.685 -0.25 53.069 1.75 -0.25 50 
3 16 4.685 -0.25 53.069 2.855 -0.25 54.125 6.931 -0.25 55.315 
3 16 5.875 -0.25 57.145 6.931 -0.25 55.315 2.855 -0.25 54.125 
3 16 6.931 -0.25 55.315 5.875 -0.25 57.145 10 -0.25 56.138 
3 16 10 -0.25 58.25 10 -0.25 56.138 5.875 -0.25 57.145 
3 16 10 -0.25 56.138 10 -0.25 58.25 13.069 -0.25 55.315 
3 16 14.125 -0.25 57.145 13.069 -0.25 55.315 10 -0.25 58.25 
3 16 13.069 -0.25 55.315 14.125 -0.25 57.145 15.315 -0.25 53.069 
3 16 17.145 -0.25 54.125 15.315 -0.25 53.069 14.125 -0.25 57.145 
2 24 6.931 -5.25 44.685 10 -5.25 43.862 
2 24 10 -0.25 43.862 6.931 -0.25 44.685 
2 24 4.685 -5.25 46.931 6.931 -5.25 44.685 
2 24 6.931 -0.25 44.685 4.685 -0.25 46.931 
2 24 3.863 -5.25 50 4.685 -5.25 46.931 
2 24 4.685 -0.25 46.931 3.863 -0.25 50 
2 24 4.685 -5.25 53.069 3.863 -5.25 50 
2 24 3.863 -0.25 50 4.685 -0.25 53.069 
2 24 6.931 -5.25 55.315 4.685 -5.25 53.069 
2 24 4.685 -0.25 53.069 6.931 -0.25 55.315 
2 24 10 -5.25 56.138 6.931 -5.25 55.315 
2 24 6.931 -0.25 55.315 10 -0.25 56.138 
2 24 13.069 -5.25 55.315 10 -5.25 56.138 
2 24 10 -0.25 56.138 13.069 -0.25 55.315 
2 24 15.315 -5.25 53.069 13.069 -5.25 55.315 
2 24 13.069 -0.25 55.315 15.315 -0.25 53.069 
2 24 15.315 -0.25 53.069 16.138 -0.25 50 
2 24 16.138 -5.25 50 15.315 -5.25 53.069 
2 24 15.315 -5.25 46.931 16.138 -5.25 50 
2 24 16.138 -0.25 50 15.315 -0.25 46.931 
2 24 13.069 -5.25 44.685 15.315 -5.25 46.931 
2 24 15.315 -0.25 46.931 13.069 -0.25 44.685 
2 24 10 -5.25 43.862 13.069 -5.25 44.685 
2 24 13.069 -0.25 44.685 10 -0.25 43.862 
2 24 17.145 -0.25 54.125 18.25 -0.25 50 
2 24 18.25 -0.25 50 17.145 -0.25 45.875 
2 24 17.145 -0.25 45.875 14.125 -0.25 42.855 
2 24 14.125 -0.25 42.855 10 -0.25 41.75 
2 24 10 -0.25 41.75 5.875 -0.25 42.855 
2 24 5.875 -0.25 42.855 2.855 -0.25 45.875 
2 24 2.855 -0.25 45.875 1.75 -0.25 50 
2 24 1.75 -0.25 50 2.855 -0.25 54.125 
2 24 2.855 -0.25 54.125 5.875 -0.25 57.145 
2 24 5.875 -0.25 57.145 10 -0.25 58.25 
2 24 10 -0.25 58.25 14.125 -0.25 57.145 
2 24 14.125 -0.25 57.145 17.145 -0.25 54.125 

0 // Inside
3 16 146.25 -45.19 66.175 146.25 -39.94 66.175 146.25 -45.19 -6.325 
3 16 146.25 -39.94 66.175 146.25 -39.94 -6.325 146.25 -45.19 -6.325 
3 16 133.75 -45.19 66.175 133.75 -39.94 66.175 146.25 -45.19 66.175 
3 16 133.75 -39.94 66.175 146.25 -39.94 66.175 146.25 -45.19 66.175 
3 16 133.75 -39.94 66.175 133.75 -45.19 66.175 133.75 -39.94 -6.325 
3 16 133.75 -45.19 66.175 133.75 -45.19 -6.325 133.75 -39.94 -6.325 
3 16 130 -39.94 69.838 133.75 -39.94 66.175 130 -39.94 -9.988 
3 16 133.75 -39.94 66.175 133.75 -39.94 -6.325 130 -39.94 -9.988 
3 16 133.75 -39.94 66.175 130 -39.94 69.838 146.25 -39.94 66.175 
3 16 146.25 -39.94 66.175 130 -39.94 69.838 150 -39.94 69.838 
3 16 146.25 -39.94 66.175 150 -39.94 69.838 146.25 -39.94 -6.325 
3 16 146.25 -39.94 -6.325 150 -39.94 69.838 150 -39.94 -9.988 
3 16 133.75 -45.19 66.175 146.25 -45.19 66.175 133.75 -45.19 -6.325 
3 16 146.25 -45.19 66.175 146.25 -45.19 -6.325 133.75 -45.19 -6.325 
3 16 133.75 -45.19 -6.325 146.25 -45.19 -6.325 133.75 -39.94 -6.325 
3 16 133.75 -39.94 -6.325 146.25 -45.19 -6.325 146.25 -39.94 -6.325 
3 16 133.75 -39.94 -6.325 146.25 -39.94 -6.325 130 -39.94 -9.988 
3 16 146.25 -39.94 -6.325 150 -39.94 -9.988 130 -39.94 -9.988 
3 16 143.464 -45.19 12 143.464 -39.965 12 142 -45.19 13.464 
3 16 143.464 -39.965 12 142 -39.965 13.464 142 -45.19 13.464 
3 16 142 -45.19 13.464 142 -39.965 13.464 140 -45.19 14 
3 16 142 -39.965 13.464 140 -39.965 14 140 -45.19 14 
3 16 140 -45.19 14 140 -39.965 14 138 -45.19 13.464 
3 16 140 -39.965 14 138 -39.965 13.464 138 -45.19 13.464 
3 16 138 -45.19 13.464 138 -39.965 13.464 136.536 -45.19 12 
3 16 138 -39.965 13.464 136.536 -39.965 12 136.536 -45.19 12 
3 16 136.536 -45.19 12 136.536 -39.965 12 136 -45.19 10 
3 16 136.536 -39.965 12 136 -39.965 10 136 -45.19 10 
3 16 136 -45.19 10 136 -39.965 10 136.536 -45.19 8 
3 16 136 -39.965 10 136.536 -39.965 8 136.536 -45.19 8 
3 16 136.536 -45.19 8 136.536 -39.965 8 138 -45.19 6.536 
3 16 136.536 -39.965 8 138 -39.965 6.536 138 -45.19 6.536 
3 16 138 -45.19 6.536 138 -39.965 6.536 140 -45.19 6 
3 16 138 -39.965 6.536 140 -39.965 6 140 -45.19 6 
3 16 140 -45.19 6 140 -39.965 6 142 -45.19 6.536 
3 16 140 -39.965 6 142 -39.965 6.536 142 -45.19 6.536 
3 16 142 -45.19 6.536 142 -39.965 6.536 143.464 -45.19 8 
3 16 142 -39.965 6.536 143.464 -39.965 8 143.464 -45.19 8 
3 16 143.464 -45.19 8 143.464 -39.965 8 144 -45.19 10 
3 16 143.464 -39.965 8 144 -39.965 10 144 -45.19 10 
3 16 144 -45.19 10 144 -39.965 10 143.464 -45.19 12 
3 16 144 -39.965 10 143.464 -39.965 12 143.464 -45.19 12 
3 16 142 -39.965 13.464 143.464 -39.965 12 140 -39.965 10 
3 16 140 -39.965 14 142 -39.965 13.464 140 -39.965 10 
3 16 138 -39.965 13.464 140 -39.965 14 140 -39.965 10 
3 16 136.536 -39.965 12 138 -39.965 13.464 140 -39.965 10 
3 16 136 -39.965 10 136.536 -39.965 12 140 -39.965 10 
3 16 136.536 -39.965 8 136 -39.965 10 140 -39.965 10 
3 16 138 -39.965 6.536 136.536 -39.965 8 140 -39.965 10 
3 16 140 -39.965 6 138 -39.965 6.536 140 -39.965 10 
3 16 142 -39.965 6.536 140 -39.965 6 140 -39.965 10 
3 16 143.464 -39.965 8 142 -39.965 6.536 140 -39.965 10 
3 16 144 -39.965 10 143.464 -39.965 8 140 -39.965 10 
3 16 143.464 -39.965 12 144 -39.965 10 140 -39.965 10 
3 16 143.464 -45.19 32 143.464 -39.965 32 142 -45.19 33.464 
3 16 143.464 -39.965 32 142 -39.965 33.464 142 -45.19 33.464 
3 16 142 -45.19 33.464 142 -39.965 33.464 140 -45.19 34 
3 16 142 -39.965 33.464 140 -39.965 34 140 -45.19 34 
3 16 140 -45.19 34 140 -39.965 34 138 -45.19 33.464 
3 16 140 -39.965 34 138 -39.965 33.464 138 -45.19 33.464 
3 16 138 -45.19 33.464 138 -39.965 33.464 136.536 -45.19 32 
3 16 138 -39.965 33.464 136.536 -39.965 32 136.536 -45.19 32 
3 16 136.536 -45.19 32 136.536 -39.965 32 136 -45.19 30 
3 16 136.536 -39.965 32 136 -39.965 30 136 -45.19 30 
3 16 136 -45.19 30 136 -39.965 30 136.536 -45.19 28 
3 16 136 -39.965 30 136.536 -39.965 28 136.536 -45.19 28 
3 16 136.536 -45.19 28 136.536 -39.965 28 138 -45.19 26.536 
3 16 136.536 -39.965 28 138 -39.965 26.536 138 -45.19 26.536 
3 16 138 -45.19 26.536 138 -39.965 26.536 140 -45.19 26 
3 16 138 -39.965 26.536 140 -39.965 26 140 -45.19 26 
3 16 140 -45.19 26 140 -39.965 26 142 -45.19 26.536 
3 16 140 -39.965 26 142 -39.965 26.536 142 -45.19 26.536 
3 16 142 -45.19 26.536 142 -39.965 26.536 143.464 -45.19 28 
3 16 142 -39.965 26.536 143.464 -39.965 28 143.464 -45.19 28 
3 16 143.464 -45.19 28 143.464 -39.965 28 144 -45.19 30 
3 16 143.464 -39.965 28 144 -39.965 30 144 -45.19 30 
3 16 144 -45.19 30 144 -39.965 30 143.464 -45.19 32 
3 16 144 -39.965 30 143.464 -39.965 32 143.464 -45.19 32 
3 16 142 -39.965 33.464 143.464 -39.965 32 140 -39.965 30 
3 16 140 -39.965 34 142 -39.965 33.464 140 -39.965 30 
3 16 138 -39.965 33.464 140 -39.965 34 140 -39.965 30 
3 16 136.536 -39.965 32 138 -39.965 33.464 140 -39.965 30 
3 16 136 -39.965 30 136.536 -39.965 32 140 -39.965 30 
3 16 136.536 -39.965 28 136 -39.965 30 140 -39.965 30 
3 16 138 -39.965 26.536 136.536 -39.965 28 140 -39.965 30 
3 16 140 -39.965 26 138 -39.965 26.536 140 -39.965 30 
3 16 142 -39.965 26.536 140 -39.965 26 140 -39.965 30 
3 16 143.464 -39.965 28 142 -39.965 26.536 140 -39.965 30 
3 16 144 -39.965 30 143.464 -39.965 28 140 -39.965 30 
3 16 143.464 -39.965 32 144 -39.965 30 140 -39.965 30 
3 16 143.464 -45.19 52 143.464 -39.965 52 142 -45.19 53.464 
3 16 143.464 -39.965 52 142 -39.965 53.464 142 -45.19 53.464 
3 16 142 -45.19 53.464 142 -39.965 53.464 140 -45.19 54 
3 16 142 -39.965 53.464 140 -39.965 54 140 -45.19 54 
3 16 140 -45.19 54 140 -39.965 54 138 -45.19 53.464 
3 16 140 -39.965 54 138 -39.965 53.464 138 -45.19 53.464 
3 16 138 -45.19 53.464 138 -39.965 53.464 136.536 -45.19 52 
3 16 138 -39.965 53.464 136.536 -39.965 52 136.536 -45.19 52 
3 16 136.536 -45.19 52 136.536 -39.965 52 136 -45.19 50 
3 16 136.536 -39.965 52 136 -39.965 50 136 -45.19 50 
3 16 136 -45.19 50 136 -39.965 50 136.536 -45.19 48 
3 16 136 -39.965 50 136.536 -39.965 48 136.536 -45.19 48 
3 16 136.536 -45.19 48 136.536 -39.965 48 138 -45.19 46.536 
3 16 136.536 -39.965 48 138 -39.965 46.536 138 -45.19 46.536 
3 16 138 -45.19 46.536 138 -39.965 46.536 140 -45.19 46 
3 16 138 -39.965 46.536 140 -39.965 46 140 -45.19 46 
3 16 140 -45.19 46 140 -39.965 46 142 -45.19 46.536 
3 16 140 -39.965 46 142 -39.965 46.536 142 -45.19 46.536 
3 16 142 -45.19 46.536 142 -39.965 46.536 143.464 -45.19 48 
3 16 142 -39.965 46.536 143.464 -39.965 48 143.464 -45.19 48 
3 16 143.464 -45.19 48 143.464 -39.965 48 144 -45.19 50 
3 16 143.464 -39.965 48 144 -39.965 50 144 -45.19 50 
3 16 144 -45.19 50 144 -39.965 50 143.464 -45.19 52 
3 16 144 -39.965 50 143.464 -39.965 52 143.464 -45.19 52 
3 16 142 -39.965 53.464 143.464 -39.965 52 140 -39.965 50 
3 16 140 -39.965 54 142 -39.965 53.464 140 -39.965 50 
3 16 138 -39.965 53.464 140 -39.965 54 140 -39.965 50 
3 16 136.536 -39.965 52 138 -39.965 53.464 140 -39.965 50 
3 16 136 -39.965 50 136.536 -39.965 52 140 -39.965 50 
3 16 136.536 -39.965 48 136 -39.965 50 140 -39.965 50 
3 16 138 -39.965 46.536 136.536 -39.965 48 140 -39.965 50 
3 16 140 -39.965 46 138 -39.965 46.536 140 -39.965 50 
3 16 142 -39.965 46.536 140 -39.965 46 140 -39.965 50 
3 16 143.464 -39.965 48 142 -39.965 46.536 140 -39.965 50 
3 16 144 -39.965 50 143.464 -39.965 48 140 -39.965 50 
3 16 143.464 -39.965 52 144 -39.965 50 140 -39.965 50 
2 24 146.25 -45.19 66.175 146.25 -39.94 66.175 
2 24 146.25 -45.19 -6.325 146.25 -45.19 66.175 
2 24 146.25 -39.94 66.175 146.25 -39.94 -6.325 
2 24 146.25 -39.94 -6.325 146.25 -45.19 -6.325 
2 24 133.75 -45.19 66.175 133.75 -39.94 66.175 
2 24 146.25 -45.19 66.175 133.75 -45.19 66.175 
2 24 133.75 -39.94 66.175 146.25 -39.94 66.175 
2 24 133.75 -39.94 -6.325 133.75 -39.94 66.175 
2 24 133.75 -45.19 66.175 133.75 -45.19 -6.325 
2 24 133.75 -45.19 -6.325 133.75 -39.94 -6.325 
2 24 130 -39.94 -9.988 130 -39.94 69.838 
2 24 130 -39.94 69.838 150 -39.94 69.838 
2 24 150 -39.94 69.838 150 -39.94 -9.988 
2 24 146.25 -45.19 -6.325 133.75 -45.19 -6.325 
2 24 146.25 -39.94 -6.325 133.75 -39.94 -6.325 
2 24 150 -39.94 -9.988 130 -39.94 -9.988 
2 24 142 -45.19 13.464 143.464 -45.19 12 
2 24 143.464 -39.965 12 142 -39.965 13.464 
2 24 140 -45.19 14 142 -45.19 13.464 
2 24 142 -39.965 13.464 140 -39.965 14 
2 24 138 -45.19 13.464 140 -45.19 14 
2 24 140 -39.965 14 138 -39.965 13.464 
2 24 136.536 -45.19 12 138 -45.19 13.464 
2 24 138 -39.965 13.464 136.536 -39.965 12 
2 24 136 -45.19 10 136.536 -45.19 12 
2 24 136.536 -39.965 12 136 -39.965 10 
2 24 136.536 -45.19 8 136 -45.19 10 
2 24 136 -39.965 10 136.536 -39.965 8 
2 24 138 -45.19 6.536 136.536 -45.19 8 
2 24 136.536 -39.965 8 138 -39.965 6.536 
2 24 140 -45.19 6 138 -45.19 6.536 
2 24 138 -39.965 6.536 140 -39.965 6 
2 24 142 -45.19 6.536 140 -45.19 6 
2 24 140 -39.965 6 142 -39.965 6.536 
2 24 143.464 -45.19 8 142 -45.19 6.536 
2 24 142 -39.965 6.536 143.464 -39.965 8 
2 24 144 -45.19 10 143.464 -45.19 8 
2 24 143.464 -39.965 8 144 -39.965 10 
2 24 143.464 -45.19 12 144 -45.19 10 
2 24 144 -39.965 10 143.464 -39.965 12 
2 24 142 -45.19 33.464 143.464 -45.19 32 
2 24 143.464 -39.965 32 142 -39.965 33.464 
2 24 140 -45.19 34 142 -45.19 33.464 
2 24 142 -39.965 33.464 140 -39.965 34 
2 24 138 -45.19 33.464 140 -45.19 34 
2 24 140 -39.965 34 138 -39.965 33.464 
2 24 136.536 -45.19 32 138 -45.19 33.464 
2 24 138 -39.965 33.464 136.536 -39.965 32 
2 24 136 -45.19 30 136.536 -45.19 32 
2 24 136.536 -39.965 32 136 -39.965 30 
2 24 136.536 -45.19 28 136 -45.19 30 
2 24 136 -39.965 30 136.536 -39.965 28 
2 24 138 -45.19 26.536 136.536 -45.19 28 
2 24 136.536 -39.965 28 138 -39.965 26.536 
2 24 140 -45.19 26 138 -45.19 26.536 
2 24 138 -39.965 26.536 140 -39.965 26 
2 24 142 -45.19 26.536 140 -45.19 26 
2 24 140 -39.965 26 142 -39.965 26.536 
2 24 143.464 -45.19 28 142 -45.19 26.536 
2 24 142 -39.965 26.536 143.464 -39.965 28 
2 24 144 -45.19 30 143.464 -45.19 28 
2 24 143.464 -39.965 28 144 -39.965 30 
2 24 143.464 -45.19 32 144 -45.19 30 
2 24 144 -39.965 30 143.464 -39.965 32 
2 24 142 -45.19 53.464 143.464 -45.19 52 
2 24 143.464 -39.965 52 142 -39.965 53.464 
2 24 140 -45.19 54 142 -45.19 53.464 
2 24 142 -39.965 53.464 140 -39.965 54 
2 24 138 -45.19 53.464 140 -45.19 54 
2 24 140 -39.965 54 138 -39.965 53.464 
2 24 136.536 -45.19 52 138 -45.19 53.464 
2 24 138 -39.965 53.464 136.536 -39.965 52 
2 24 136 -45.19 50 136.536 -45.19 52 
2 24 136.536 -39.965 52 136 -39.965 50 
2 24 136.536 -45.19 48 136 -45.19 50 
2 24 136 -39.965 50 136.536 -39.965 48 
2 24 138 -45.19 46.536 136.536 -45.19 48 
2 24 136.536 -39.965 48 138 -39.965 46.536 
2 24 140 -45.19 46 138 -45.19 46.536 
2 24 138 -39.965 46.536 140 -39.965 46 
2 24 142 -45.19 46.536 140 -45.19 46 
2 24 140 -39.965 46 142 -39.965 46.536 
2 24 143.464 -45.19 48 142 -45.19 46.536 
2 24 142 -39.965 46.536 143.464 -39.965 48 
2 24 144 -45.19 50 143.464 -45.19 48 
2 24 143.464 -39.965 48 144 -39.965 50 
2 24 143.464 -45.19 52 144 -45.19 50 
2 24 144 -39.965 50 143.464 -39.965 52 

0 // Inside
3 16 -6.25 0 66.175 -6.25 -5.25 66.175 -6.25 0 -6.325 
3 16 -6.25 -5.25 66.175 -6.25 -5.25 -6.325 -6.25 0 -6.325 
3 16 106.25 0 -6.325 106.25 -5.25 -6.325 106.25 0 66.175 
3 16 106.25 -5.25 -6.325 106.25 -5.25 66.175 106.25 0 66.175 
